"","word","n"
"522","ऊंचीनीची:अधिकांश",1
"523","एकक",1
"524","एकजुट",1
"525","एप",1
"526","ऐसा",1
"527","ऐसी",1
"528","ओर",1
"529","औषधि",1
"530","कगार",1
"531","कंपनियों",1
"532","कपास",1
"533","कंप्यूटर",1
"534","करता",1
"535","करदीजिये",1
"536","करवाई",1
"537","करवाए",1
"538","करवाते",1
"539","करवाना",1
"540","करवाने",1
"541","करा",1
"542","करून",1
"543","करोड",1
"544","करोड़ों",1
"545","कर्ज",1
"546","कर्नाटक",1
"547","कहां",1
"548","कहीं",1
"549","काअन्नदाता",1
"550","कांट्रेक्ट",1
"551","कारड",1
"552","कार्मिक",1
"553","कार्य",1
"554","कार्यक्रम",1
"555","काल",1
"556","किती",1
"557","किनारे",1
"558","किनारों",1
"559","कियेजा",1
"560","किसान_पंचायत",1
"561","किसानको",1
"562","किसानी",1
"563","किसानोंकी",1
"564","कीजिये",1
"565","कीटनाशक",1
"566","कीसान",1
"567","कृपया",1
"568","कृपा",1
"569","कृप्या",1
"570","केन्द्र",1
"571","कैंसर",1
"572","को2019तक",1
"573","क्याक्या",1
"574","क्यो",1
"575","क्यों",1
"576","क्षेत्र",1
"577","खंड",1
"578","खते",1
"579","ख़राब",1
"580","खरीफ",1
"581","खर्चा",1
"582","खाता",1
"583","खाशकर",1
"584","खीर",1
"585","खुले",1
"586","खुशहाल",1
"587","खेतमा",1
"588","खेल",1
"589","गट",1
"590","गंभीर",1
"591","गये",1
"592","गरीब",1
"593","गलत",1
"594","गलतियां",1
"595","गाडेर",1
"596","गाँवो",1
"597","गिनाने",1
"598","गुणस्तर",1
"599","गॉव",1
"600","गोष्ठी",1
"601","ग्राउंड",1
"602","ग्रीन",1
"603","ग्रीनज्ञान",1
"604","ग्रीनटीवी",1
"605","घपला",1
"606","घर",1
"607","घोटाला",1
"608","घोषित",1
"609","चर्मरोग",1
"610","चल",1
"611","चलता",1
"612","चलते",1
"613","चलेगा",1
"614","चालु",1
"615","चाहते",1
"616","चाहिये",1
"617","ची",1
"618","चीजों",1
"619","चुका",1
"620","छ.ग",1
"621","छिनने",1
"622","ज",1
"623","जगातउंचशिखरावर",1
"624","जनधन",1
"625","जनसुनवाई",1
"626","जबाव",1
"627","ज़मीन",1
"628","जयकिसान",1
"629","जयमोदीभैयाजी",1
"630","जयश्रीराम",1
"631","जयहिन्द",1
"632","जयादा",1
"633","जरिया",1
"634","जरूर",1
"635","जलमिट्टीरथयात्रा",1
"636","जाए",1
"637","जाएंगे",1
"638","जाँचिन्छ",1
"639","जाते",1
"640","जानकर",1
"641","जाना",1
"642","जानेंगे",1
"643","जिम्मेदार",1
"644","जिस",1
"645","जिसका",1
"646","जिससे",1
"647","जीने",1
"648","जीने_की_राह",1
"649","जुमला",1
"650","जून",1
"651","जैसा",1
"652","ज्यादातर",1
"653","ज्योति",1
"654","ज्वलंत",1
"655","झारखण्ड",1
"656","झालावाड़",1
"657","झूठी",1
"658","झूठे",1
"659","टपक",1
"660","टीबी",1
"661","टीवी",1
"662","टोल",1
"663","डाउनलोड",1
"664","डाटा",1
"665","डिग्री",1
"666","डिजिटल",1
"667","ड्रामा",1
"668","तरह",1
"669","तराशा",1
"670","तरीके",1
"671","तसवीर",1
"672","तालनगरी",1
"673","तालुका",1
"674","तीन_साल_बेमिसाल",1
"675","तुली",1
"676","तेल",1
"677","तेला",1
"678","थाना",1
"679","थे",1
"680","थोड़ी",1
"681","दमा",1
"682","दालों",1
"683","दावा",1
"684","दास",1
"685","दि",1
"686","दिल्ली_चली_भाजपा_संग",1
"687","दिवस",1
"688","दीपावली",1
"689","दुष्प्रभावों",1
"690","देख",1
"691","देंगे",1
"692","देते",1
"693","देना",1
"694","देर",1
"695","देशवासियों",1
"696","दोगुना",1
"697","दोगुनी",1
"698","धन्यवा",1
"699","धान",1
"700","धारदार",1
"701","धोखा",1
"702","नकली",1
"703","नतीजे",1
"704","नमूने",1
"705","नर्मदा",1
"706","नलखेडा",1
"707","नवीनभारत",1
"708","नहीकरते",1
"709","निजी",1
"710","निलंगा",1
"711","निवड",1
"712","निशुल्क",1
"713","प",1
"714","पकड़ा",1
"715","पचलख",1
"716","पंचायत",1
"717","पचावर",1
"718","पड़ता",1
"719","पडी",1
"720","पढ़ा",1
"721","पढ़ाती",1
"722","पंतप्रधान",1
"723","पत्र",1
"724","पद्धति",1
"725","परम्प",1
"726","परम्परागत",1
"727","परवाह",1
"728","परे",1
"729","परेशानी",1
"730","पहल",1
"731","पहुँच",1
"732","पंहुच",1
"733","पहुंचा",1
"734","पाएंगे",1
"735","पाता",1
"736","पानी",1
"737","पापा",1
"738","पारदर्शकभारत",1
"739","पारम्परिक",1
"740","पास",1
"741","पुत्र",1
"742","पुरोहित",1
"743","पूरे",1
"744","पेट",1
"745","पेपर",1
"746","पैदा",1
"747","पैनी",1
"748","पैर",1
"749","पैसे",1
"750","पोर्टल",1
"751","पोषकता",1
"752","प्याज",1
"753","प्रकृति",1
"754","प्रतिशत",1
"755","प्रधनमंत्री",1
"756","प्रधान",1
"757","प्रभावशाली",1
"758","प्रयास",1
"759","प्रयोगशालाओं",1
"760","प्राथमिकता",1
"761","प्राप्त",1
"762","प्रारंभ",1
"763","फर्जी",1
"764","फल",1
"765","फले",1
"766","फसलबीमा",1
"767","फसले",1
"768","फीसदी",1
"769","फुस्स",1
"770","फूल",1
"771","फूलेगी",1
"772","फेल",1
"773","फ्री",1
"774","ब",1
"775","बचाओ",1
"776","बजाय",1
"777","बड़ा",1
"778","बढ़",1
"779","बढ़ावा",1
"780","बढ़े",1
"781","बढ़ेगा",1
"782","बढ़ेगी",1
"783","बढ़ोतरी",1
"784","बताया",1
"785","बताये",1
"786","बदलती",1
"787","बधाई",1
"788","बनता",1
"789","बनवाना",1
"790","बनवालें",1
"791","बनाए",1
"792","बनी",1
"793","बने",1
"794","बनेंगे",1
"795","बन्द",1
"796","बहकावे",1
"797","बाटते",1
"798","बाटे",1
"799","बाढ़",1
"800","बाद",1
"801","बादाम",1
"802","बारां",1
"803","बिगाड़ने",1
"804","बिजनेसचाभारत",1
"805","बिमा",1
"806","बिलकुल",1
"807","बी",1
"808","बीज",1
"809","बीजेपी",1
"810","बीमार",1
"811","बुरा",1
"812","बुलाने",1
"813","बृजमोहन",1
"814","बेकार",1
"815","बेचारा",1
"816","बेमानी",1
"817","बेल",1
"818","बैठाई",1
"819","बोने",1
"820","ब्लड_रिपोर्ट",1
"821","ब्लॉक",1
"822","भगवान",1
"823","भरता",1
"824","भरोसे",1
"825","भविष्य",1
"826","भाइयों",1
"827","भाईसाहब",1
"828","भाग्य",1
"829","भारतमाता",1
"830","भित्री",1
"831","भीदेगी",1
"832","भीलवाड़ा",1
"833","भुखमरी",1
"834","भूल",1
"835","म",1
"836","मकसद",1
"837","मचाने",1
"838","मजबूत",1
"839","मजबूर:इनका",1
"840","मंडी",1
"841","मंत्रालयों",1
"842","मथुरा",1
"843","मध्ये",1
"844","मन",1
"845","मरने",1
"846","मशीन",1
"847","महत्व",1
"848","महत्वाकांशी",1
"849","महावन",1
"850","मा",1
"851","माटोको",1
"852","मात्र",1
"853","मात्रबीमा:जबकि",1
"854","माननीय",1
"855","माफ",1
"856","माफी",1
"857","मार",1
"858","मार्गदर्शन",1
"859","मालुम",1
"860","मालूम",1
"861","मिट्टीस्वास्थ्य",1
"862","मिलकर",1
"863","मिलना",1
"864","मिलेगा",1
"865","मीटिंग",1
"866","मुआवज़ा",1
"867","मुकाबले",1
"868","मुद्दा",1
"869","मृदास्वास्थ्य",1
"870","मेरा",1
"871","मेरी",1
"872","मैनेज",1
"873","मोदीसरकारकेतीनसाल",1
"874","म्हणतात",1
"875","यथार्थ",1
"876","यदि",1
"877","यल",1
"878","यसरी",1
"879","यहाँ",1
"880","यहां",1
"881","यही",1
"882","येलोग",1
"883","योगी_आदित्यनाथ",1
"884","योजनाए",1
"885","योजनाएं",1
"886","योजनाको",1
"887","रख",1
"888","रखता",1
"889","रखा",1
"890","रखे",1
"891","रघुवर",1
"892","रण",1
"893","रसायन",1
"894","रहें",1
"895","राज",1
"896","राम_अल्लाह_एक",1
"897","रायबरेली",1
"898","रास्",1
"899","राह",1
"900","राहत",1
"901","रिपोर्ट",1
"902","रिश्वत",1
"903","रीडिंग",1
"904","रु",1
"905","रुकना",1
"906","रू",1
"907","रूप",1
"908","रोके",1
"909","रोग",1
"910","रोज",1
"911","रोटी",1
"912","लगाए",1
"913","लांच",1
"914","लातूर",1
"915","लाभकारी",1
"916","लाभप्रद",1
"917","लिया",1
"918","लीजिए",1
"919","लेते",1
"920","लैब",1
"921","लोकप्रिय",1
"922","लोगों",1
"923","वजह",1
"924","वन्देमात्तरम",1
"925","वस्त्र",1
"926","वह",1
"927","वहीं",1
"928","वापर",1
"929","वापरताय",1
"930","वामपंथियों",1
"931","वाला",1
"932","वालों",1
"933","विज्ञापन",1
"934","विंडो",1
"935","वितरण",1
"936","विधात",1
"937","विभिन्न",1
"938","विमा",1
"939","विशेषज्ञ",1
"940","विश्लेषण",1
"941","विश्व",1
"942","विश्वविध्दाल्य",1
"943","व्यवस्था",1
"944","शहादत",1
"945","शुभ",1
"946","शुभकामनाएं",1
"947","शेतकरी_आत्महत्या",1
"948","शोर",1
"949","शौच",1
"950","श्",1
"951","श्री",1
"952","स",1
"953","सगळच",1
"954","संगोष्ठी",1
"955","संचालित",1
"956","सच्चाई",1
"957","सदैव",1
"958","संपूर्णविकासाचाभारत",1
"959","सब",1
"960","सबके",1
"961","सबसिडी",1
"962","सब्जियों",1
"963","संभव",1
"964","समझते",1
"965","समझिये",1
"966","समझीये",1
"967","समय",1
"968","समान",1
"969","समानतेचाभारत",1
"970","समूह",1
"971","सम्पन्न",1
"972","सरकारहै",1
"973","सरकारी",1
"974","सर्वाच्चभारत",1
"975","सामना",1
"976","सामने",1
"977","सालाना",1
"978","सालो",1
"979","सांसत",1
"980","साहब",1
"981","सिंगल",1
"982","सिफर",1
"983","सिफारिशें",1
"984","सिस्टम",1
"985","सीएससी",1
"986","सीखें",1
"987","सीटें",1
"988","सीतापुर",1
"989","सीमांत",1
"990","सुखी",1
"991","सुनता",1
"992","सुना",1
"993","सेंटर",1
"994","सेवक",1
"995","सेहतमंद",1
"996","सैम्पल",1
"997","सोच",1
"998","सोचिए",1
"999","सोर्सिंग",1
"1000","सौभाग्य",1
"1001","स्किल",1
"1002","स्तर",1
"1003","स्तरीय",1
"1004","स्वच्छता",1
"1005","स्वतंत्रता",1
"1006","स्वामीनाथन",1
"1007","हकीकत",1
"1008","हजार",1
"1009","हजारों",1
"1010","हटाने",1
"1011","हटाया",1
"1012","हमने",1
"1013","हाँ",1
"1014","हां",1
"1015","हाथ",1
"1016","हाथों",1
"1017","हाल",1
"1018","हित",1
"1019","हितैषी",1
"1020","हितों",1
"1021","हिंदुओ",1
"1022","हु",1
"1023","हॆ",1
"1024","हे",1
"1025","हेक्टर",1
"1026","हेरफेरीमें",1
"1027","होती",1
"1028","होते",1
"1029","होना",1
"1030","होने",1
"1031","होरहा",1
"1032","हौसला",1
